I000,"生命探测仪/废弃","|cffffff00每8秒钟会对周围2000范围内进行探测|r，会在你的地图上标识出敌对生命位置。|n|n|cff808080生命探测仪是美国超视安全系统公司于2005年新近推出的一种安全救生系统。著名物理学家，麻省理工学院博士大卫·席思(DavidCist)创造性地将雷达超宽频技术(UWB)应用于安全救生领域，从而为该领域带来一项革命性的新技术。|r"
I001,"苏芸芽孢杆菌毒素","使用后能有效|cffffff00去除体内寄生虫|r。|n|n|cff808080\"挺甜的，可以当甜品\"-FNC。|r"
I002,"通用弹夹","可以补充一次弹药。重装弹夹必须要有弹夹。|n|n|cff999999I Need Ammo|r"
I003,"EOT-512全息瞄具","增加20%的射击稳定和4点的攻击力"
I004,"UAV-A12","|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r"
I005,"UAV-A20","|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r"
I006,"UAV-M1","|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r"
I007,"轻型防护服","增加20生命，5点防御"
I008,"战术装备补给箱",""
I009,"无人机械补给箱",""
I00A,"医疗药剂","恢复30+15%生命值最大的生命值。|n|n|cff999999小巧方便携带。|r"
I00B,"装备补给箱",""
I00C,"医用补给箱",""
I00D,"止痛药","能够临时提高150点生命值上限，并且在接下来的60秒逐渐丢失。|n|n|cff999999\"容易上瘾\"-某杂鱼士兵|r"
I00E,"医疗箱","恢复80%生命值最大的生命值。解除[流血/骨折]状态。|n|n|cff999999居家旅行必备医用品。|r"
I00F,"弹药补给箱",""
I00G,"|cff993366高级速射模块|r","|cff993366增加50%的射击速度。|r"
I00H,"|cff00ff00标准速射模块|r","|cff00ff00增加10%的射击速度。|r"
I00I,"新兵勋章","增加5点全属性。"
I00J,"军用匕首","|cff999999近战武器-装备后可以进行近战。|r"
I00K,"军用手斧","|cff999999近战武器-装备后可以进行近战。|r"
I00L,"|cff339966定制匕首|r","|cff999999近战武器-装备后可以进行近战。|r"
I00M,"|cff339966定制手斧|r","|cff999999近战武器-装备后可以进行近战。|r"
I00N,"高爆手雷","投掷手雷到目标位置，在目标位置造成200点范围伤害。爆炸范围300。"
I00O,"燃烧手雷","投掷燃烧雷到指定位置，持续造成范围的火焰伤害。"
I00P,"信号弹-机炮支援","投掷到指定位置以给高空的飞机定位火力点。3秒后会对区域进行40mm机炮覆盖打击。|n|n|cff999999天降正义！|r"
I00Q,"军火补给箱",""
I00R,"UAV-A60","|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r"
I00S,"|cff993366白楼剑|r","|cff999999近战武器-装备后可以进行近战。|r"
I00T,"|cff993366楼观剑|r","|cff999999近战武器-装备后可以进行近战。|r"
I00U,"UAV-F1","|cff999999无人科技生产的单兵火力支援兵器，能够自动护卫使用者，型号众多能够适合不同需求的用户。|r"
I00V,"对丧尸特型震撼弹","针对僵尸特殊制作的简易震撼装置，投掷手雷到目标位置，在目标位置造成范围晕眩3s。不会对人类造成影响。|n|n|cff999999终于不用担心闪到队友了。|r"
