ID,Name,Tip,Description,Ubertip
I00I,|cffffffcc新兵勋章|r - [Other],|cffffffcc新兵勋章|r - [Other],新兵勋章，鼓舞那些有勇气战斗的战士。|n|cffffcc00限制组:Other 生命:50 力量:5 敏捷:5 智力:5|r,新兵勋章，鼓舞那些有勇气战斗的战士。|n|cffffcc00限制组:Other 生命:50 力量:5 敏捷:5 智力:5|r
I003,|cffffffccEOT-512全息瞄具|r - [Scope],|cffffffccEOT-512全息瞄具|r - [Scope],EOT-512全息瞄具，一般的配件，为武器增加稳定性|n|cffffcc00限制组:Scope 攻击:4 稳定百分比:50.0%|r,EOT-512全息瞄具，一般的配件，为武器增加稳定性|n|cffffcc00限制组:Scope 攻击:4 稳定百分比:50.0%|r
I022,|cffffffccAMP红点瞄具|r - [Scope],|cffffffccAMP红点瞄具|r - [Scope],AMP红点瞄具，能够有效增加稳定。|n|cffffcc00限制组:Scope 稳定百分比:100.0%|r,AMP红点瞄具，能够有效增加稳定。|n|cffffcc00限制组:Scope 稳定百分比:100.0%|r
I021,|cffffffccIOP外骨骼-X1|r - [Cloth],|cffffffccIOP外骨骼-X1|r - [Cloth],IOP外骨骼-X1型，能够得到小幅度的闪避提升|n|cffffcc00限制组:Cloth 生命:25 闪避百分比:8.0%|r,IOP外骨骼-X1型，能够得到小幅度的闪避提升|n|cffffcc00限制组:Cloth 生命:25 闪避百分比:8.0%|r
I019,|cffffffccC-空尖弹|r - [Bullet],|cffffffccC-空尖弹|r - [Bullet],C级空尖弹，能够有效的提升攻击|n|cffffcc00限制组:Bullet 攻击百分比:20.0%|r,C级空尖弹，能够有效的提升攻击|n|cffffcc00限制组:Bullet 攻击百分比:20.0%|r
I00X,|cffffffccC-穿甲弹|r - [Bullet],|cffffffccC-穿甲弹|r - [Bullet],C级穿甲弹，能够有效的击穿部分装甲|n|cffffcc00限制组:Bullet 穿透百分比:20.0%|r,C级穿甲弹，能够有效的击穿部分装甲|n|cffffcc00限制组:Bullet 穿透百分比:20.0%|r
I00Y,|cffffffccC-高速弹|r - [Bullet],|cffffffccC-高速弹|r - [Bullet],C级高速弹，能够快速的射击|n|cffffcc00限制组:Bullet 敏捷:4 攻速百分比:15.0%|r,C级高速弹，能够快速的射击|n|cffffcc00限制组:Bullet 敏捷:4 攻速百分比:15.0%|r
I00Z,|cffffffccType防弹插板|r - [Cloth],|cffffffccType防弹插板|r - [Cloth],Type防弹插板，战场上的钢板，属于第一代装备|n|cffffcc00限制组:Cloth 生命:20 防御:5 闪避百分比:-25.0% debuff抵抗百分比:10.0%|r,Type防弹插板，战场上的钢板，属于第一代装备|n|cffffcc00限制组:Cloth 生命:20 防御:5 闪避百分比:-25.0% debuff抵抗百分比:10.0%|r
I010,|cffffffcc小型弹链箱|r - [Clip],|cffffffcc小型弹链箱|r - [Clip],能够扩充弹夹容量的小型模块|n|cffffcc00限制组:Clip 魔法百分比:10.0%|r,能够扩充弹夹容量的小型模块|n|cffffcc00限制组:Clip 魔法百分比:10.0%|r
I012,|cffffffccIOP外骨骼-X2|r - [Cloth],|cffffffccIOP外骨骼-X2|r - [Cloth],IOP外骨骼-X2型，进一步提高效率，得到更好的闪避提升|n|cffffcc00限制组:Cloth 生命:20 闪避百分比:15.0%|r,IOP外骨骼-X2型，进一步提高效率，得到更好的闪避提升|n|cffffcc00限制组:Cloth 生命:20 闪避百分比:15.0%|r
I013,|cffffffccEOT-516全息瞄具|r - [Scope],|cffffffccEOT-516全息瞄具|r - [Scope],EOT-516全息瞄具，进一步提高，为武器增加稳定性|n|cffffcc00限制组:Scope 攻击:4 稳定百分比:150.0%|r,EOT-516全息瞄具，进一步提高，为武器增加稳定性|n|cffffcc00限制组:Scope 攻击:4 稳定百分比:150.0%|r
I014,|cffffffccCOG红点瞄具|r - [Scope],|cffffffccCOG红点瞄具|r - [Scope],COG红点瞄具，废弃的瞄具，能够略微提高稳定性|n|cffffcc00限制组:Scope 稳定百分比:150.0%|r,COG红点瞄具，废弃的瞄具，能够略微提高稳定性|n|cffffcc00限制组:Scope 稳定百分比:150.0%|r
I015,|cffffffcc中型弹链箱|r - [Clip],|cffffffcc中型弹链箱|r - [Clip],中型弹链箱，能够通过模块化扩充子弹数量|n|cffffcc00限制组:Clip 闪避百分比:-10.0% 魔法百分比:25.0%|r,中型弹链箱，能够通过模块化扩充子弹数量|n|cffffcc00限制组:Clip 闪避百分比:-10.0% 魔法百分比:25.0%|r
I016,|cffffffccType2防弹插板|r - [Cloth],|cffffffccType2防弹插板|r - [Cloth],Type2防弹插板，第二代装备，能够更有力的保护战士|n|cffffcc00限制组:Cloth 防御:10 闪避百分比:-10.0%|r,Type2防弹插板，第二代装备，能够更有力的保护战士|n|cffffcc00限制组:Cloth 防御:10 闪避百分比:-10.0%|r
I017,|cffffffccAC3-消音器|r - [Silencer],|cffffffccAC3-消音器|r - [Silencer],AC3-消音器，为枪口添加配件，增加了稳定性|n|cffffcc00限制组:Silencer 稳定百分比:200.0%|r,AC3-消音器，为枪口添加配件，增加了稳定性|n|cffffcc00限制组:Silencer 稳定百分比:200.0%|r
I03D,|cffffffccIOP外骨骼-T1|r - [Cloth],|cffffffccIOP外骨骼-T1|r - [Cloth],IOP外骨骼T1型，外骨骼装甲能够提高行动力|n|cffffcc00限制组:Cloth 生命:20 防御:5 闪避百分比:10.0%|r,IOP外骨骼T1型，外骨骼装甲能够提高行动力|n|cffffcc00限制组:Cloth 生命:20 防御:5 闪避百分比:10.0%|r
I03C,|cffffffcc伪装披风|r - [Cloth],|cffffffcc伪装披风|r - [Cloth],伪装披风，在部分地形看起来可能会显得隐蔽一点|n|cffffcc00限制组:Cloth 敏捷:2 爆头百分比:8.0% 闪避百分比:15.0% debuff抵抗百分比:10.0%|r,伪装披风，在部分地形看起来可能会显得隐蔽一点|n|cffffcc00限制组:Cloth 敏捷:2 爆头百分比:8.0% 闪避百分比:15.0% debuff抵抗百分比:10.0%|r
I03E,|cffffffcc中型防护服|r - [Cloth],|cffffffcc中型防护服|r - [Cloth],中型防护服，能够有效抵挡攻击|n|cffffcc00限制组:Cloth 生命:50 防御:10 闪避百分比:-10.0% debuff抵抗百分比:15.0%|r,中型防护服，能够有效抵挡攻击|n|cffffcc00限制组:Cloth 生命:50 防御:10 闪避百分比:-10.0% debuff抵抗百分比:15.0%|r
I00H,|cffffffcc标准速射模块|r - [Other],|cffffffcc标准速射模块|r - [Other],标准式速射模块，能够有效的增加射速|n|cffffcc00限制组:Other 攻速百分比:10.0%|r,标准式速射模块，能够有效的增加射速|n|cffffcc00限制组:Other 攻速百分比:10.0%|r
I01A,|cffffffcc突击勋章|r - [Other],|cffffffcc突击勋章|r - [Other],突击勋章，鼓舞前线士兵，进攻是最好的防守！|n|cffffcc00限制组:Other 力量:10 敏捷:15|r,突击勋章，鼓舞前线士兵，进攻是最好的防守！|n|cffffcc00限制组:Other 力量:10 敏捷:15|r
I01B,|cffffffcc扩充弹夹箱|r - [Clip],|cffffffcc扩充弹夹箱|r - [Clip],扩充弹夹箱，为武器安装扩充模块，增加子弹上限|n|cffffcc00限制组:Clip 闪避百分比:-10.0% 魔法百分比:50.0%|r,扩充弹夹箱，为武器安装扩充模块，增加子弹上限|n|cffffcc00限制组:Clip 闪避百分比:-10.0% 魔法百分比:50.0%|r
I01C,|cffffffcc全地行军鞋|r - [Shoes],|cffffffcc全地行军鞋|r - [Shoes],全地行军靴，据说能在各种地形上快速行走|n|cffffcc00限制组:Shoes 闪避百分比:15.0%|r,全地行军靴，据说能在各种地形上快速行走|n|cffffcc00限制组:Shoes 闪避百分比:15.0%|r
